,kode_kabupaten,nama_kabupaten,kode_provinsi,nama_provinsi,prev_stunting_eppgbm,cakupan_ukur_pct,prev_stunting_ssgi,rasio_gizi_per_puskesmas,anggaran_kesehatan_per_kapita,pct_sanitasi_layak,indeks_3t,pct_kemiskinan,jumlah_balita,jumlah_sppg,cakupan_mbg_pct,DR,DR_arah,DR_kategori,klaster_raw,coverage_gap_positif,mismatch_intervensi,mismatch_mbg
131,1807,Lampung Timur,18,Lampung,10.71,74.0,13.1,0.668,564368,86.92,0.369,15.11,64462,13,8.8,18.24427480916029,2.389999999999999,1,2,1540.6418000000003,2310962700.0000005,3179102029.165601
132,1808,Way Kanan,18,Lampung,15.18,66.7,13.1,0.498,3544276,75.39,0.074,6.15,14023,19,52.0,15.877862595419847,-2.08,1,0,0.0,0.0,0.0
133,1809,Pesawaran,18,Lampung,11.1,64.3,13.1,1.602,1018200,75.52,0.403,9.95,42216,13,55.3,15.267175572519085,2.0,1,2,844.3200000000006,1266480000.000001,1742247565.4400012
134,1810,Pringsewu,18,Lampung,17.75,69.7,13.1,1.279,552230,83.99,0.178,10.31,10608,15,64.1,35.49618320610687,-4.65,2,2,0.0,0.0,0.0
135,1811,Mesuji,18,Lampung,10.54,93.8,13.1,0.733,964435,76.52,0.27,15.12,56161,19,37.2,19.54198473282443,2.5600000000000005,1,2,1437.7216000000008,2156582400.000001,2966727019.8272014
136,1812,Tulang Bawang Barat,18,Lampung,11.98,80.4,13.1,0.453,397710,84.23,0.371,12.27,43530,12,68.0,8.549618320610682,1.1199999999999992,0,2,487.53600000000006,731304000.0000001,1006026635.712
137,1813,Pesisir Barat,18,Lampung,10.31,88.8,13.1,0.689,1798933,75.6,0.542,9.9,69220,7,67.0,21.297709923664115,2.789999999999999,1,0,1931.2379999999996,2896856999.999999,3985094163.095999
138,1871,Kota Bandar Lampung,18,Lampung,10.04,65.1,13.1,0.973,490587,72.07,0.578,7.63,12900,2,49.6,23.3587786259542,3.0600000000000005,1,2,394.7400000000002,592110000.0000004,814542832.0800005
139,1872,Kota Metro,18,Lampung,11.54,73.1,13.1,1.791,985251,77.7,0.423,18.18,45778,23,57.9,11.908396946564888,1.5600000000000005,0,2,714.1368000000011,1071205200.0000015,1473615573.7056024
140,1901,Bangka,19,Kepulauan Bangka Belitung,13.1,83.0,16.2,0.596,1382752,78.92,0.178,26.94,15844,24,95.0,19.1358024691358,3.1,1,2,491.16399999999976,736745999.9999996,1013512984.6879996
141,1902,Belitung,19,Kepulauan Bangka Belitung,17.84,98.0,16.2,0.959,918834,84.54,0.237,16.72,8360,19,74.9,10.12345679012346,-1.6400000000000006,0,2,0.0,0.0,0.0
142,1903,Bangka Selatan,19,Kepulauan Bangka Belitung,14.53,62.6,16.2,1.402,771955,72.72,0.217,23.95,8436,7,58.8,10.308641975308642,1.67,0,2,140.88120000000026,211321800.0000004,290707229.1504005
143,1904,Bangka Tengah,19,Kepulauan Bangka Belitung,19.08,64.3,16.2,0.304,734159,86.38,0.01,14.91,65079,14,72.6,17.77777777777777,-2.879999999999999,1,2,0.0,0.0,0.0
144,1905,Bangka Barat,19,Kepulauan Bangka Belitung,11.59,65.8,16.2,1.677,705129,92.62,0.236,18.89,46113,2,54.0,28.456790123456788,4.609999999999999,1,2,2125.809300000001,3188713950.0000014,4386590484.075602
145,1906,Belitung Timur,19,Kepulauan Bangka Belitung,10.22,67.2,16.2,0.554,516061,89.2,0.121,13.5,46701,13,5.0,36.913580246913575,5.979999999999999,2,2,2792.719799999999,4189079699.999999,5762754965.541597
146,1971,Kota Pangkal Pinang,19,Kepulauan Bangka Belitung,13.14,74.2,16.2,1.181,556994,93.26,0.278,4.16,71378,24,85.4,18.88888888888888,3.0599999999999987,1,2,2184.166799999999,3276250199.9999986,4507010718.465598
147,2101,Bintan,21,Kepulauan Riau,8.41,57.5,12.8,1.131,1772239,81.02,0.441,20.68,16587,23,95.0,34.29687500000001,4.390000000000001,2,0,728.1692999999998,1092253949.9999998,1502571525.1955996
148,2102,Karimun,21,Kepulauan Riau,12.62,79.4,12.8,1.72,683429,82.28,0.134,9.52,51923,13,59.6,1.4062500000000115,0.1800000000000015,0,2,93.46140000000103,140192100.00000158,192856851.20880216
149,2103,Natuna,21,Kepulauan Riau,7.82,62.1,12.8,1.317,455214,52.0,0.466,10.19,63291,17,51.6,38.90625,4.98,2,2,3151.8918000000003,4727837700.000001,6503903514.165601
150,2104,Lingga,21,Kepulauan Riau,13.57,65.0,12.8,0.305,535107,69.6,0.179,6.2,38269,16,60.2,6.0156249999999964,-0.7699999999999996,0,2,0.0,0.0,0.0
151,2105,Kepulauan Anambas,21,Kepulauan Riau,7.53,78.0,12.8,0.675,1411583,86.0,0.415,1.7,43868,15,93.0,41.171875,5.2700000000000005,2,0,2311.8436,3467765400.0,4770470773.8512
152,2171,Kota Batam,21,Kepulauan Riau,12.68,55.2,12.8,1.072,1094014,76.59,0.08,3.83,27609,7,95.0,0.9375000000000078,0.120000000000001,0,2,33.13080000000036,49696200.000000544,68365140.75360075
153,2172,Kota Tanjung Pinang,21,Kepulauan Riau,16.19,84.8,12.8,0.907,1020902,66.81,0.417,4.82,35564,14,59.8,26.484375000000004,-3.390000000000001,1,2,0.0,0.0,0.0
154,3101,Adm. Kep. Seribu,31,DKI Jakarta,7.7,68.1,12.5,1.27,624988,66.21,0.101,1.5,48238,5,34.1,38.4,4.8,2,2,2315.424,3473136000.0,4777858900.608
155,3171,Kota Adm. Jakarta Pusat,31,DKI Jakarta,6.77,81.5,12.5,1.484,1028917,83.99,0.13,13.69,56900,20,61.5,45.84,5.73,2,2,3260.3700000000003,4890555000.000001,6727747412.040001
156,3172,Kota Adm. Jakarta Utara,31,DKI Jakarta,9.41,81.5,12.5,1.356,495768,86.64,0.102,16.75,18035,18,54.2,24.72,3.09,1,2,557.2815,835922250.0000001,1149945916.998
157,3173,Kota Adm. Jakarta Barat,31,DKI Jakarta,12.33,80.4,12.5,0.898,624203,82.77,0.425,1.5,8768,4,48.3,1.3599999999999994,0.1699999999999999,0,2,14.90560000000005,22358400.000000075,30757586.3552001
158,3174,Kota Adm. Jakarta Selatan,31,DKI Jakarta,10.36,77.9,12.5,0.397,1305221,74.14,0.122,20.73,18620,17,62.9,17.120000000000005,2.140000000000001,1,2,398.4680000000001,597702000.0000001,822235530.2560002
159,3175,Kota Adm. Jakarta Timur,31,DKI Jakarta,10.62,75.4,12.5,0.796,1232514,86.31,0.439,13.1,12673,4,81.7,15.040000000000006,1.8800000000000008,1,2,238.25240000000008,357378600.0000001,491631921.3808002
160,3201,Bogor,32,Jawa Barat,16.01,68.6,20.4,1.231,404681,85.16,0.239,19.47,4562,24,57.9,21.51960784313724,4.389999999999997,1,2,200.27179999999987,300407699.9999998,413259257.1255997
161,3202,Sukabumi,32,Jawa Barat,26.75,46.0,20.4,0.58,436561,67.66,0.17,2.65,68729,9,56.0,31.12745098039217,-6.350000000000001,2,2,0.0,0.0,0.0
162,3203,Cianjur,32,Jawa Barat,17.08,51.8,20.4,1.371,778576,95.44,0.181,17.33,52814,9,57.3,16.27450980392157,3.3200000000000003,1,2,1753.4247999999989,2630137199.999998,3618178047.4015975
163,3204,Bandung,32,Jawa Barat,13.3,61.6,20.4,1.575,2054780,81.39,0.083,12.43,75358,24,75.2,34.803921568627445,7.099999999999998,2,0,5350.417999999998,8025626999.999997,11040544739.655996
164,3205,Garut,32,Jawa Barat,12.03,83.4,20.4,1.065,231113,65.27,0.249,3.15,44367,24,42.5,41.02941176470589,8.37,2,2,3713.517899999999,5570276849.999998,7662814478.506798
165,3206,Tasikmalaya,32,Jawa Barat,23.42,73.3,20.4,0.216,861991,68.59,0.159,14.51,59226,24,60.0,14.803921568627468,-3.020000000000003,0,2,0.0,0.0,0.0
166,3207,Ciamis,32,Jawa Barat,27.18,54.2,20.4,0.528,319456,66.14,0.535,1.5,42742,11,62.4,33.235294117647065,-6.780000000000001,2,2,0.0,0.0,0.0
167,3208,Kuningan,32,Jawa Barat,14.21,72.9,20.4,2.568,498521,94.79,0.031,13.04,27169,9,55.4,30.343137254901954,6.189999999999998,2,2,1681.7610999999995,2522641649.9999995,3470300575.7611995
168,3209,Cirebon,32,Jawa Barat,20.32,78.8,20.4,0.761,586157,83.14,0.252,5.4,70718,21,75.9,0.3921568627450897,0.0799999999999983,0,2,56.57439999999952,84861599.99999927,116740821.804799
169,3210,Majalengka,32,Jawa Barat,19.45,71.1,20.4,0.371,566762,83.91,0.348,23.91,12149,9,55.5,4.656862745098036,0.9499999999999992,0,2,115.4154999999996,173123249.9999994,238158960.9259992
170,3211,Sumedang,32,Jawa Barat,14.47,70.9,20.4,1.855,529518,99.0,0.226,4.29,11145,11,63.2,29.068627450980383,5.929999999999998,1,2,660.8985,991347750.0,1363758767.562
171,3212,Indramayu,32,Jawa Barat,18.97,80.8,20.4,1.007,732577,67.8,0.433,6.0,67835,3,39.4,7.0098039215686265,1.4299999999999995,0,2,970.0404999999992,1455060749.9999988,2001670811.4259984
172,3213,Subang,32,Jawa Barat,19.44,78.3,20.4,1.738,529054,97.22,0.285,4.94,37018,8,59.3,4.705882352941163,0.9599999999999972,0,2,355.3727999999992,533059199.9999988,733308929.8175983
173,3214,Purwakarta,32,Jawa Barat,12.45,79.2,20.4,1.149,303315,71.35,0.407,9.68,61251,4,39.0,38.97058823529412,7.949999999999999,2,1,4869.4545,7304181750.0,10048080405.114
174,3215,Karawang,32,Jawa Barat,16.94,73.0,20.4,1.258,1164639,81.89,0.502,11.0,40921,20,52.5,16.960784313725476,3.4599999999999973,1,2,1415.8665999999994,2123799899.999999,2921629402.1671987
175,3216,Bekasi,32,Jawa Barat,18.8,68.7,20.4,1.199,1145926,81.69,0.283,11.3,31588,10,78.8,7.843137254901951,1.599999999999998,0,2,505.40799999999945,758111999.9999992,1042905364.7359987
176,3217,Bandung Barat,32,Jawa Barat,23.61,93.0,20.4,1.417,1209726,99.0,0.21,4.37,30275,11,58.2,15.735294117647063,-3.210000000000001,1,2,0.0,0.0,0.0
177,3218,Pangandaran,32,Jawa Barat,24.77,72.1,20.4,3.123,289398,93.68,0.268,7.9,48599,19,61.8,21.421568627450988,-4.370000000000001,1,2,0.0,0.0,0.0
178,3271,Kota Bogor,32,Jawa Barat,18.62,65.6,20.4,1.625,872703,99.0,0.568,2.66,32559,6,35.9,8.72549019607842,1.7799999999999976,0,2,579.5501999999988,869325299.9999981,1195897201.2983975
179,3272,Kota Sukabumi,32,Jawa Barat,12.91,72.6,20.4,0.454,1094258,74.25,0.336,11.2,21194,11,30.8,36.7156862745098,7.489999999999998,2,1,1587.4306,2381145900.0,3275650343.6552005
180,3273,Kota Bandung,32,Jawa Barat,13.22,74.3,20.4,1.25,392888,83.38,0.038,7.08,13080,12,38.7,35.19607843137254,7.179999999999998,2,2,939.1439999999996,1408715999.9999993,1937916130.847999
181,3274,Kota Cirebon,32,Jawa Barat,17.16,81.7,20.4,1.77,733442,79.33,0.02,2.96,67852,11,45.3,15.882352941176464,3.2399999999999984,1,2,2198.4047999999984,3297607199.9999976,4536390717.561597
182,3275,Kota Bekasi,32,Jawa Barat,18.52,83.4,20.4,1.825,680267,71.28,0.111,8.46,19235,4,69.3,9.2156862745098,1.879999999999999,0,2,361.6179999999995,542426999.9999992,746195850.0559989
183,3276,Kota Depok,32,Jawa Barat,19.39,60.4,20.4,0.808,2202911,92.53,0.356,1.5,77640,7,75.2,4.950980392156853,1.009999999999998,0,0,784.1639999999989,1176245999.9999983,1618116140.6879976
184,3277,Kota Cimahi,32,Jawa Barat,13.5,62.7,20.4,1.79,2314485,69.15,0.346,1.5,31428,21,39.5,33.8235294117647,6.899999999999999,2,0,2168.5319999999992,3252797999.999999,4474748433.743999
185,3278,Kota Tasikmalaya,32,Jawa Barat,19.03,57.0,20.4,1.59,268710,70.91,0.794,10.07,44296,23,61.1,6.715686274509791,1.3699999999999974,0,2,606.8551999999981,910282799.9999973,1252240850.3583963
186,3279,Kota Banjar,32,Jawa Barat,19.73,84.2,20.4,3.5,3257127,88.83,0.081,6.16,61936,16,95.0,3.284313725490187,0.6699999999999982,0,0,414.9712,622456799.9999999,856289751.4303999
187,3301,Cilacap,33,Jawa Tengah,13.81,75.7,17.5,0.687,421201,97.21,0.404,12.28,44088,6,48.1,21.08571428571428,3.69,1,2,1626.8471999999992,2440270799.999999,3356986182.4223986
188,3302,Banyumas,33,Jawa Tengah,10.56,76.9,17.5,0.776,1313760,71.03,0.196,11.46,62409,8,73.7,39.65714285714285,6.94,2,2,4331.184599999999,6496776899.999998,8937364772.623198
189,3303,Purbalingga,33,Jawa Tengah,11.07,48.0,17.5,0.858,1305764,76.77,0.12,21.83,50591,10,27.4,36.74285714285715,6.43,2,2,3253.001299999999,4879501949.999998,6712542158.5395975
190,3304,Banjarnegara,33,Jawa Tengah,23.52,52.7,17.5,0.783,401349,99.0,0.428,1.5,20624,13,43.2,34.4,-6.02,2,2,0.0,0.0,0.0
191,3305,Kebumen,33,Jawa Tengah,20.02,81.2,17.5,0.641,980640,82.67,0.396,19.65,26124,13,51.7,14.4,-2.52,0,2,0.0,0.0,0.0
192,3306,Purworejo,33,Jawa Tengah,18.8,71.4,17.5,0.251,683840,67.56,0.223,1.5,67675,19,53.3,7.428571428571433,-1.3000000000000007,0,2,0.0,0.0,0.0
193,3307,Wonosobo,33,Jawa Tengah,16.92,88.6,17.5,0.805,1017234,77.2,0.553,1.5,21046,16,88.1,3.3142857142857043,0.5799999999999983,0,2,122.06679999999916,183100199.99999872,251883865.26559824
194,3308,Magelang,33,Jawa Tengah,13.27,80.3,17.5,1.203,837690,71.66,0.054,16.94,34852,13,31.5,24.17142857142857,4.23,1,2,1474.2396,2211359400.0,3042081620.6832
195,3309,Boyolali,33,Jawa Tengah,13.88,82.6,17.5,0.781,1495250,62.7,0.074,10.74,79203,20,80.9,20.685714285714283,3.619999999999999,1,0,2867.1485999999986,4300722899.999998,5916338198.911197
196,3310,Klaten,33,Jawa Tengah,19.18,68.3,17.5,2.632,763173,78.1,0.242,20.8,14880,2,59.4,9.6,-1.6799999999999995,0,2,0.0,0.0,0.0
197,3311,Sukoharjo,33,Jawa Tengah,13.92,91.3,17.5,1.007,659525,68.67,0.196,28.28,60450,21,33.0,20.457142857142856,3.58,1,2,2164.1100000000006,3246165000.000001,4465623672.120001
198,3312,Wonogiri,33,Jawa Tengah,16.35,77.4,17.5,1.907,1407940,94.29,0.207,10.63,51788,15,55.4,6.571428571428563,1.1499999999999986,0,2,595.5619999999999,893342999.9999999,1228937422.5039997
199,3313,Karanganyar,33,Jawa Tengah,17.14,59.4,17.5,1.14,1033268,65.74,0.415,27.99,45639,10,64.1,2.057142857142854,0.3599999999999994,0,2,164.30040000000008,246450600.0000001,339032560.9968002
200,3314,Sragen,33,Jawa Tengah,20.74,85.7,17.5,1.512,1131538,85.69,0.177,6.25,54028,3,32.0,18.514285714285705,-3.2399999999999984,1,2,0.0,0.0,0.0
201,3315,Grobogan,33,Jawa Tengah,15.13,72.6,17.5,1.15,489553,84.47,0.163,10.71,63876,5,62.3,13.542857142857136,2.369999999999999,0,2,1513.8611999999976,2270791799.999996,3123840475.310395
202,3316,Blora,33,Jawa Tengah,10.78,60.0,17.5,1.983,389587,84.41,0.367,3.65,34077,9,63.8,38.400000000000006,6.720000000000001,2,2,2289.9744,3434961599.9999995,4725343854.604799
203,3317,Rembang,33,Jawa Tengah,14.15,73.5,17.5,1.028,518848,57.4,0.612,13.26,19273,14,51.2,19.142857142857142,3.35,1,2,645.6454999999992,968468249.9999988,1332284324.0859983
204,3318,Pati,33,Jawa Tengah,16.35,75.5,17.5,1.282,502579,94.28,0.177,1.5,71876,15,45.5,6.571428571428563,1.1499999999999986,0,2,826.5739999999987,1239860999.999998,1705628836.4079974
205,3319,Kudus,33,Jawa Tengah,11.9,79.6,17.5,1.201,1169071,64.24,0.244,3.94,19770,19,56.1,32.0,5.6,2,2,1107.12,1660679999.9999998,2284533263.04
206,3320,Jepara,33,Jawa Tengah,14.61,60.1,17.5,0.866,1310069,79.37,0.374,5.76,24809,20,58.2,16.514285714285716,2.890000000000001,1,2,716.9800999999998,1075470149.9999998,1479482700.5091996
207,3321,Demak,33,Jawa Tengah,12.97,68.1,17.5,1.224,664587,82.78,0.42,3.61,19582,12,19.5,25.885714285714283,4.529999999999999,1,2,887.0645999999997,1330596899.9999995,1830450705.5831995
208,3322,Semarang,33,Jawa Tengah,15.46,78.7,17.5,3.056,1721233,80.83,0.17,9.35,76924,17,48.8,11.657142857142851,2.039999999999999,0,0,1569.2495999999974,2353874399.999996,3238133995.6031947
209,3323,Temanggung,33,Jawa Tengah,13.45,61.3,17.5,0.874,1657932,77.88,0.446,1.5,7083,19,62.7,23.142857142857142,4.050000000000001,1,0,286.8615,430292250.0,591936410.3579999
210,3324,Kendal,33,Jawa Tengah,17.9,49.6,17.5,1.233,844111,93.87,0.29,15.83,60812,11,84.0,2.2857142857142776,-0.3999999999999986,0,2,0.0,0.0,0.0
211,3325,Batang,33,Jawa Tengah,12.82,73.6,17.5,1.876,445461,96.64,0.038,1.5,26870,15,75.2,26.74285714285714,4.68,1,2,1257.5159999999996,1886273999.9999995,2594874205.8719997
212,3326,Pekalongan,33,Jawa Tengah,17.55,93.7,17.5,1.768,1877076,83.38,0.205,6.18,34395,21,87.7,0.2857142857142898,-0.0500000000000007,0,0,0.0,0.0,0.0
213,3327,Pemalang,33,Jawa Tengah,17.68,64.3,17.5,1.006,703195,87.66,0.454,2.2,38017,22,94.2,1.028571428571427,-0.1799999999999997,0,2,0.0,0.0,0.0
214,3328,Tegal,33,Jawa Tengah,13.65,71.0,17.5,0.304,786776,31.9,0.175,11.83,34482,9,95.0,22.0,3.85,1,2,1327.5569999999989,1991335499.9999983,2739403249.043998
215,3329,Brebes,33,Jawa Tengah,18.89,73.9,17.5,1.295,594953,99.0,0.47,10.28,13193,12,74.1,7.942857142857146,-1.3900000000000006,0,2,0.0,0.0,0.0
216,3371,Kota Magelang,33,Jawa Tengah,15.04,85.2,17.5,0.33,427678,41.42,0.223,4.71,35713,9,55.9,14.057142857142862,2.460000000000001,0,2,878.5398000000005,1317809700.0000007,1812859848.981601
217,3372,Kota Surakarta,33,Jawa Tengah,13.18,69.1,17.5,2.085,302192,73.57,0.301,20.02,58980,23,53.2,24.68571428571429,4.32,1,2,2547.936,3821904000.0,5257645552.511999
218,3373,Kota Salatiga,33,Jawa Tengah,10.86,75.2,17.5,1.088,1066317,90.73,0.212,7.79,65625,5,72.4,37.94285714285714,6.640000000000001,2,2,4357.500000000001,6536250000.000001,8991666390.000002
219,3374,Kota Semarang,33,Jawa Tengah,15.98,83.0,17.5,1.648,455868,82.95,0.235,8.48,9656,12,56.2,8.685714285714283,1.5199999999999996,0,2,146.7711999999999,220156799.99999985,302861197.0303998
220,3375,Kota Pekalongan,33,Jawa Tengah,13.55,76.0,17.5,0.637,4000000,86.36,0.364,10.62,17347,17,12.9,22.57142857142857,3.9499999999999993,1,0,685.2064999999998,1027809749.9999996,1413918131.0979996
221,3376,Kota Tegal,33,Jawa Tengah,15.79,70.1,17.5,0.46,380163,79.46,0.193,7.98,44816,8,55.6,9.771428571428578,1.7100000000000009,0,2,766.3536000000004,1149530400.0000005,1581364522.771201
222,3401,Kulon Progo,34,DI Yogyakarta,8.15,62.9,14.7,1.139,343029,35.81,0.632,22.61,71124,18,69.1,44.557823129251695,6.549999999999999,2,2,4658.621999999999,6987932999.999999,9613029228.023998
223,3402,Bantul,34,DI Yogyakarta,11.92,51.5,14.7,0.983,990617,90.69,0.756,11.47,73016,9,66.0,18.911564625850332,2.78,1,2,2029.844799999999,3044767199.9999986,4188568506.041598
224,3403,Gunungkidul,34,DI Yogyakarta,16.01,74.7,14.7,0.782,1825908,62.5,0.598,6.11,47856,18,88.9,8.911564625850357,-1.3100000000000025,0,0,0.0,0.0,0.0
225,3404,Sleman,34,DI Yogyakarta,15.53,60.9,14.7,1.043,758239,30.85,0.121,2.6,50518,20,95.0,5.646258503401361,-0.8300000000000001,0,2,0.0,0.0,0.0
226,3471,Kota Yogyakarta,34,DI Yogyakarta,13.74,69.8,14.7,3.5,1028226,91.21,0.157,6.71,27822,21,81.7,6.530612244897953,0.9599999999999992,0,2,267.09119999999984,400636799.99999976,551140554.4703997
227,3501,Pacitan,35,Jawa Timur,13.39,68.3,16.1,1.518,241318,74.46,0.262,12.19,41627,10,88.5,16.832298136645967,2.710000000000001,1,2,1128.091699999999,1692137549.9999986,2327808198.2163982
228,3502,Ponorogo,35,Jawa Timur,15.01,87.6,16.1,1.69,485771,76.74,0.113,12.02,4292,19,36.6,6.770186335403736,1.0900000000000016,0,2,46.78280000000007,70174200.0000001,96535933.53760011
229,3503,Trenggalek,35,Jawa Timur,19.4,56.6,16.1,1.525,383015,86.5,0.377,8.49,37386,6,88.9,20.49689440993787,-3.299999999999997,1,2,0.0,0.0,0.0
230,3504,Tulungagung,35,Jawa Timur,13.87,94.1,16.1,2.095,233976,99.0,0.118,16.57,15530,14,22.7,13.850931677018648,2.230000000000002,0,2,346.319,519478500.0,714626485.948
231,3505,Blitar,35,Jawa Timur,17.98,59.7,16.1,0.909,782452,89.98,0.321,13.67,27555,21,70.6,11.677018633540364,-1.879999999999999,0,2,0.0,0.0,0.0
232,3506,Kediri,35,Jawa Timur,13.79,79.8,16.1,0.358,200000,68.68,0.074,6.64,36296,15,95.0,14.347826086956534,2.3100000000000023,0,2,838.4376000000002,1257656400.0000002,1730109280.0992005
233,3507,Malang,35,Jawa Timur,12.93,88.9,16.1,0.91,329945,94.61,0.3,6.85,6546,10,92.2,19.68944099378883,3.1700000000000017,1,2,207.5082,311262300.0,428191510.6344
234,3508,Lumajang,35,Jawa Timur,18.67,52.4,16.1,1.501,528440,88.74,0.39,13.53,5216,21,48.8,15.962732919254655,-2.5700000000000003,1,2,0.0,0.0,0.0
235,3509,Jember,35,Jawa Timur,13.21,68.1,16.1,0.616,442957,82.03,0.346,1.5,4225,4,35.6,17.950310559006212,2.890000000000001,1,2,122.10250000000008,183153750.0000001,251957531.93000016
236,3510,Banyuwangi,35,Jawa Timur,13.58,80.0,16.1,0.916,925274,86.28,0.331,5.35,67804,5,38.2,15.652173913043486,2.5200000000000014,1,2,1708.6607999999997,2562991199.9999995,3525807891.5135994
237,3511,Bondowoso,35,Jawa Timur,21.34,80.4,16.1,0.708,876199,91.03,0.257,22.45,63584,5,37.8,32.54658385093167,-5.239999999999998,2,2,0.0,0.0,0.0
238,3512,Situbondo,35,Jawa Timur,16.47,82.1,16.1,2.119,1247035,77.24,0.199,4.65,36788,15,74.8,2.298136645962717,-0.3699999999999974,0,2,0.0,0.0,0.0
239,3513,Probolinggo,35,Jawa Timur,13.6,85.4,16.1,1.455,1145590,73.1,0.334,13.27,35723,3,35.7,15.527950310559016,2.5000000000000018,1,2,893.0749999999998,1339612499.9999998,1842853117.9
240,3514,Pasuruan,35,Jawa Timur,13.24,89.4,16.1,1.385,1446255,77.94,0.115,8.28,69479,11,49.4,17.76397515527951,2.860000000000001,1,2,1987.099400000001,2980649100.0000014,4100363715.104802
241,3515,Sidoarjo,35,Jawa Timur,10.0,39.8,16.1,1.365,728577,76.43,0.406,10.22,9679,13,54.5,37.88819875776398,6.100000000000001,2,2,590.4189999999999,885628499.9999998,1218324883.1479998
242,3516,Mojokerto,35,Jawa Timur,11.37,80.4,16.1,0.982,875088,62.24,0.23,2.39,33678,14,60.7,29.37888198757765,4.730000000000002,1,2,1592.9694000000004,2389454100.0000005,3287079613.1448007
243,3517,Jombang,35,Jawa Timur,13.98,91.4,16.1,1.104,991435,68.87,0.343,23.49,21315,7,81.6,13.167701863354042,2.120000000000001,0,2,451.87800000000016,677817000.0000002,932446637.9760004
244,3518,Nganjuk,35,Jawa Timur,20.1,79.9,16.1,0.553,794123,99.0,0.4,12.25,49063,14,53.8,24.844720496894407,-4.0,1,2,0.0,0.0,0.0
245,3519,Madiun,35,Jawa Timur,18.56,73.7,16.1,0.335,574746,55.53,0.461,18.42,14529,21,61.5,15.279503105590043,-2.4599999999999973,1,2,0.0,0.0,0.0
246,3520,Magetan,35,Jawa Timur,11.29,66.1,16.1,1.078,597515,74.44,0.83,15.58,55284,10,69.4,29.87577639751554,4.810000000000002,1,2,2659.1604000000007,3988740600.000001,5487156212.116801
247,3521,Ngawi,35,Jawa Timur,17.86,73.7,16.1,1.176,446621,96.41,0.149,8.56,56283,22,42.2,10.931677018633527,-1.759999999999998,0,2,0.0,0.0,0.0
248,3522,Bojonegoro,35,Jawa Timur,9.3,62.5,16.1,1.831,939375,78.18,0.141,1.77,42466,24,45.6,42.2360248447205,6.800000000000001,2,2,2887.687999999999,4331531999.999999,5958721086.495998
249,3523,Tuban,35,Jawa Timur,12.8,80.3,16.1,2.194,689410,95.12,0.794,10.33,12370,12,44.8,20.49689440993789,3.3000000000000007,1,1,408.21,612315000.0,842338069.32
250,3524,Lamongan,35,Jawa Timur,10.49,83.8,16.1,2.192,489968,78.38,0.102,8.02,59087,7,74.1,34.84472049689442,5.610000000000001,2,2,3314.7807,4972171049.999999,6840023456.204399
251,3525,Gresik,35,Jawa Timur,15.0,79.0,16.1,0.607,490241,68.93,0.306,24.84,24233,10,28.4,6.832298136645972,1.1000000000000014,0,2,266.5630000000001,399844500.0000002,550050617.9960002
252,3526,Bangkalan,35,Jawa Timur,10.15,92.8,16.1,0.839,352837,77.4,0.177,10.88,52741,10,53.3,36.95652173913044,5.950000000000001,2,2,3138.089499999999,4707134249.999999,6475422578.533999
253,3527,Sampang,35,Jawa Timur,12.16,79.2,16.1,1.271,1312317,99.0,0.394,6.29,14837,24,30.9,24.472049689441,3.940000000000001,1,2,584.5778,876866700.0,1206271613.6776
254,3528,Pamekasan,35,Jawa Timur,12.68,84.9,16.1,3.5,764648,97.26,0.231,9.28,47670,7,47.9,21.24223602484473,3.4200000000000017,1,2,1630.3140000000003,2445471000.0000005,3364139896.4880004
255,3529,Sumenep,35,Jawa Timur,14.2,82.6,16.1,2.096,434660,66.99,0.151,1.5,20541,14,52.1,11.801242236024857,1.900000000000002,0,2,390.2790000000005,585418500.0000007,805337594.268001
256,3571,Kota Kediri,35,Jawa Timur,10.13,70.5,16.1,1.75,1184852,62.96,0.023,12.31,46960,17,63.0,37.08074534161491,5.970000000000001,2,2,2803.5120000000006,4205268000.000001,5785024583.904001
257,3572,Kota Blitar,35,Jawa Timur,16.62,92.3,16.1,0.824,521117,66.94,0.079,15.41,21764,17,89.6,3.2298136645962705,-0.5199999999999996,0,2,0.0,0.0,0.0
258,3573,Kota Malang,35,Jawa Timur,12.61,62.7,16.1,0.643,313671,74.48,0.286,1.5,7606,14,69.8,21.67701863354038,3.490000000000002,1,2,265.4494000000001,398174100.0000001,547752713.3048002
259,3574,Kota Probolinggo,35,Jawa Timur,20.16,82.4,16.1,1.484,1346115,86.93,0.1,1.5,38812,9,61.9,25.217391304347814,-4.059999999999999,1,2,0.0,0.0,0.0
260,3575,Kota Pasuruan,35,Jawa Timur,13.15,82.4,16.1,0.577,528470,73.01,0.47,4.7,22352,23,62.5,18.322981366459636,2.950000000000001,1,2,659.384,989076000.0,1360633608.928
261,3576,Kota Mojokerto,35,Jawa Timur,14.99,75.4,16.1,0.888,570724,62.38,0.261,2.61,10938,7,48.0,6.894409937888206,1.1100000000000012,0,2,121.41179999999986,182117699.9999998,250532278.0055997
262,3577,Kota Madiun,35,Jawa Timur,13.22,77.4,16.1,0.944,747663,69.88,0.161,3.31,23129,18,75.3,17.88819875776398,2.880000000000001,1,2,666.1151999999997,999172799.9999996,1374523386.2783997
